,iso_code,date,quarentine,mask,social_distance,level_event,local_fights,international_fights,level_tracing,borders,social_activiti
1769,FRA,2020-04-26,4,0,0,0,0,0,0,0,5
1770,FRA,2020-04-27,4,0,0,0,0,0,0,0,5
1771,FRA,2020-04-28,4,0,0,0,0,0,0,0,5
1772,FRA,2020-04-29,4,0,0,0,0,0,0,0,5
1773,FRA,2020-04-30,4,0,0,0,0,0,0,0,5
1774,FRA,2020-05-01,4,0,0,0,0,0,0,0,5
1775,FRA,2020-05-02,4,0,0,0,0,0,0,0,5
1776,FRA,2020-05-03,4,0,0,0,0,0,0,0,5
1777,FRA,2020-05-04,4,0,0,0,0,0,0,0,5
1778,FRA,2020-05-05,4,0,0,0,0,0,0,0,5
1779,FRA,2020-05-06,4,0,0,0,0,0,0,0,5
1780,FRA,2020-05-07,4,0,0,0,0,0,0,0,5
1781,FRA,2020-05-08,4,0,0,0,0,0,0,0,5
1782,FRA,2020-05-09,4,0,0,0,0,0,0,0,5
1783,FRA,2020-05-10,4,0,0,0,0,0,0,0,5
1784,FRA,2020-05-11,1,0,1,1,0,0,2,1,4
1785,FRA,2020-05-12,1,0,1,1,0,0,2,1,4
1786,FRA,2020-05-13,1,0,1,1,0,0,2,1,4
1787,FRA,2020-05-14,1,0,1,1,0,0,2,1,4
1788,FRA,2020-05-15,1,0,1,1,0,0,2,1,4
1789,FRA,2020-05-16,1,0,1,1,0,0,2,1,4
1790,FRA,2020-05-17,1,0,1,1,0,0,2,1,4
1791,FRA,2020-05-18,1,0,1,1,0,0,2,1,4
1792,FRA,2020-05-19,1,0,1,1,0,0,2,1,4
1793,FRA,2020-05-20,1,0,1,1,0,0,2,1,4
1794,FRA,2020-05-21,1,0,1,1,0,0,2,1,4
1795,FRA,2020-05-22,1,0,1,1,0,0,2,1,4
1796,FRA,2020-05-23,1,0,1,1,0,0,2,1,4
1797,FRA,2020-05-24,1,0,1,1,0,0,2,1,4
1798,FRA,2020-05-25,1,0,1,1,0,0,2,1,4
1799,FRA,2020-05-26,1,0,1,1,0,0,2,1,4
1800,FRA,2020-05-27,1,0,1,1,0,0,2,1,4
1801,FRA,2020-05-28,1,0,1,1,0,0,2,1,4
1802,FRA,2020-05-29,1,0,1,1,0,0,2,1,4
1803,FRA,2020-05-30,1,0,1,1,0,0,2,1,4
1804,FRA,2020-05-31,1,0,1,1,0,0,2,1,4
1805,FRA,2020-06-01,1,0,1,1,0,0,2,1,4
1806,FRA,2020-06-02,1,0,1,1,0,0,2,1,4
1807,FRA,2020-06-03,1,0,1,1,0,0,2,1,4
1808,FRA,2020-06-04,1,0,1,1,0,0,2,1,4
1809,FRA,2020-06-05,1,0,1,1,0,0,2,1,4
1810,FRA,2020-06-06,1,0,1,1,0,0,2,1,4
1811,FRA,2020-06-07,1,0,1,1,0,0,2,1,4
1812,FRA,2020-06-08,1,0,1,1,0,0,2,1,4
1813,FRA,2020-06-09,1,0,1,1,0,0,2,1,4
1814,FRA,2020-06-10,1,0,1,1,0,0,2,1,4
1815,FRA,2020-06-11,1,0,1,1,0,0,2,1,4
1816,FRA,2020-06-12,1,0,1,1,0,0,2,1,4
1817,FRA,2020-06-13,1,0,1,1,0,0,2,1,4
1818,FRA,2020-06-14,1,0,1,1,0,0,2,1,4
1819,FRA,2020-06-15,1,0,1,1,0,0,2,1,4
1820,FRA,2020-06-16,1,0,1,1,0,0,2,1,4
1821,FRA,2020-06-17,1,0,1,1,0,0,2,1,4
1822,FRA,2020-06-18,1,0,1,1,0,0,2,1,4
1823,FRA,2020-06-19,1,0,1,1,0,0,2,1,4
1824,FRA,2020-06-20,1,0,1,1,0,0,2,1,4
1825,FRA,2020-06-21,1,0,1,1,0,0,2,1,4
1826,FRA,2020-06-22,1,1,2,1,0,0,2,1,4
1827,FRA,2020-06-23,1,1,2,1,0,0,2,1,4
1828,FRA,2020-06-24,1,1,2,1,0,0,2,1,4
1829,FRA,2020-06-25,1,1,2,1,0,0,2,1,4
1830,FRA,2020-06-26,1,1,2,1,0,0,2,1,4
1831,FRA,2020-06-27,1,1,2,1,0,0,2,1,4
1832,FRA,2020-06-28,1,1,2,1,0,0,2,1,4
1833,FRA,2020-06-29,1,1,2,1,0,0,2,1,4
1834,FRA,2020-06-30,1,1,2,1,0,0,2,1,4
1835,FRA,2020-07-01,1,1,2,1,0,0,2,1,4
1836,FRA,2020-07-02,1,1,2,1,0,0,2,1,4
1837,FRA,2020-07-03,1,1,2,1,0,0,2,1,4
1838,FRA,2020-07-04,1,1,2,1,0,0,2,1,4
1839,FRA,2020-07-05,1,1,2,1,0,0,2,1,4
1840,FRA,2020-07-06,1,1,2,1,0,0,2,1,4
1841,FRA,2020-07-07,1,1,2,1,0,0,2,1,4
1842,FRA,2020-07-08,1,1,2,1,0,0,2,1,4
1843,FRA,2020-07-09,1,1,2,1,0,0,2,1,4
1844,FRA,2020-07-10,1,1,2,1,0,0,2,1,4
1845,FRA,2020-07-11,1,1,2,1,0,0,2,1,4
1846,FRA,2020-07-12,1,1,2,1,0,0,2,1,4
1847,FRA,2020-07-13,1,1,2,1,0,0,2,1,4
1848,FRA,2020-07-14,1,1,2,1,0,0,2,1,4
1849,FRA,2020-07-15,1,1,2,1,0,0,2,1,4
1850,FRA,2020-07-16,1,1,2,1,0,0,2,1,4
1851,FRA,2020-07-17,1,1,2,1,0,0,2,1,4
1852,FRA,2020-07-18,1,1,2,1,0,0,2,1,4
1853,FRA,2020-07-19,1,1,2,1,0,0,2,1,4
1854,FRA,2020-07-20,1,1,2,1,0,0,2,1,4
1855,FRA,2020-07-21,1,1,2,1,0,0,2,1,4
1856,FRA,2020-07-22,1,1,2,1,0,0,2,1,4
1857,FRA,2020-07-23,1,1,2,1,0,0,2,1,4
1858,FRA,2020-07-24,1,1,2,1,0,0,2,1,4
1859,FRA,2020-07-25,1,1,2,1,0,0,2,1,4
1860,FRA,2020-07-26,1,1,2,1,0,0,2,1,4
1861,FRA,2020-07-27,1,1,2,1,0,0,2,1,4
1862,FRA,2020-07-28,1,1,2,1,0,0,2,1,4
1863,FRA,2020-07-29,1,1,2,1,0,0,2,1,4
1864,FRA,2020-07-30,1,1,2,1,0,0,2,1,4
1865,FRA,2020-07-31,1,1,2,1,0,0,2,1,4
1866,FRA,2020-08-01,1,2,2,1,0,0,2,1,4
1867,FRA,2020-08-02,1,2,2,1,0,0,2,1,4
1868,FRA,2020-08-03,1,2,2,1,0,0,2,1,4
1869,FRA,2020-08-04,1,2,2,1,0,0,2,1,4
1870,FRA,2020-08-05,1,2,2,1,0,0,2,1,4
1871,FRA,2020-08-06,1,2,2,1,0,0,2,1,4
1872,FRA,2020-08-07,1,2,2,1,0,0,2,1,4
1873,FRA,2020-08-08,1,2,2,1,0,0,2,1,4
1874,FRA,2020-08-09,1,2,2,1,0,0,2,1,4
1875,FRA,2020-08-10,1,2,2,1,0,0,2,1,4
1876,FRA,2020-08-11,1,2,2,1,0,0,2,1,4
1877,FRA,2020-08-12,1,2,2,1,0,0,2,1,4
1878,FRA,2020-08-13,1,2,2,1,0,0,2,1,4
1879,FRA,2020-08-14,1,2,2,1,0,0,2,1,4
1880,FRA,2020-08-15,1,2,2,1,0,0,2,1,4
1881,FRA,2020-08-16,1,2,2,1,0,0,2,1,4
1882,FRA,2020-08-17,1,2,2,1,0,0,2,1,4
1883,FRA,2020-08-18,1,2,2,1,0,0,2,1,4
1884,FRA,2020-08-19,1,2,2,1,0,0,2,1,4
1885,FRA,2020-08-20,1,2,2,1,0,0,2,1,4
1886,FRA,2020-08-21,1,2,2,1,0,0,2,1,4
1887,FRA,2020-08-22,1,2,2,1,0,0,2,1,4
1888,GBR,2019-12-31,0,0,0,5,1,1,0,2,0
1889,GBR,2020-01-01,0,0,0,5,1,1,0,2,0
1890,GBR,2020-01-02,0,0,0,5,1,1,0,2,0
1891,GBR,2020-01-03,0,0,0,5,1,1,0,2,0
1892,GBR,2020-01-04,0,0,0,5,1,1,0,2,0
1893,GBR,2020-01-05,0,0,0,5,1,1,0,2,0
1894,GBR,2020-01-06,0,0,0,5,1,1,0,2,0
1895,GBR,2020-01-07,0,0,0,5,1,1,0,2,0
1896,GBR,2020-01-08,0,0,0,5,1,1,0,2,0
1897,GBR,2020-01-09,0,0,0,5,1,1,0,2,0
1898,GBR,2020-01-10,0,0,0,5,1,1,0,2,0
1899,GBR,2020-01-11,0,0,0,5,1,1,0,2,0
1900,GBR,2020-01-12,0,0,0,5,1,1,0,2,0
1901,GBR,2020-01-13,0,0,0,5,1,1,0,2,0
1902,GBR,2020-01-14,0,0,0,5,1,1,0,2,0
1903,GBR,2020-01-15,0,0,0,5,1,1,0,2,0
1904,GBR,2020-01-16,0,0,0,5,1,1,0,2,0
1905,GBR,2020-01-17,0,0,0,5,1,1,0,2,0
1906,GBR,2020-01-18,0,0,0,5,1,1,0,2,0
1907,GBR,2020-01-19,0,0,0,5,1,1,0,2,0
1908,GBR,2020-01-20,0,0,0,5,1,1,0,2,0
1909,GBR,2020-01-21,0,0,0,5,1,1,0,2,0
1910,GBR,2020-01-22,0,0,0,5,1,1,0,2,0
1911,GBR,2020-01-23,0,0,0,5,1,1,0,2,0
1912,GBR,2020-01-24,0,0,0,5,1,1,0,2,0
1913,GBR,2020-01-25,0,0,0,5,1,1,0,2,0
1914,GBR,2020-01-26,0,0,0,5,1,1,0,2,0
1915,GBR,2020-01-27,0,0,0,5,1,1,0,2,0
1916,GBR,2020-01-28,0,0,0,5,1,1,0,2,0
1917,GBR,2020-01-29,0,0,0,5,1,1,0,2,0
1918,GBR,2020-01-30,0,0,0,5,1,1,0,2,0
1919,GBR,2020-01-31,0,0,0,5,1,1,0,2,0
1920,GBR,2020-02-01,0,0,0,5,1,1,0,2,0
1921,GBR,2020-02-02,0,0,0,5,1,1,0,2,0
1922,GBR,2020-02-03,0,0,0,5,1,1,0,2,0
1923,GBR,2020-02-04,0,0,0,5,1,1,0,2,0
1924,GBR,2020-02-05,0,0,0,5,1,1,0,2,0
1925,GBR,2020-02-06,0,0,0,5,1,1,0,2,0
1926,GBR,2020-02-07,0,0,0,5,1,1,0,2,0
1927,GBR,2020-02-08,0,0,0,5,1,1,0,2,0
1928,GBR,2020-02-09,0,0,0,5,1,1,0,2,0
1929,GBR,2020-02-10,0,0,0,5,1,1,0,2,0
1930,GBR,2020-02-11,0,0,0,5,1,1,0,2,0
1931,GBR,2020-02-12,0,0,0,5,1,1,0,2,0
1932,GBR,2020-02-13,0,0,0,5,1,1,0,2,0
1933,GBR,2020-02-14,0,0,0,5,1,1,0,2,0
1934,GBR,2020-02-15,0,0,0,5,1,1,0,2,0
1935,GBR,2020-02-16,0,0,0,5,1,1,0,2,0
1936,GBR,2020-02-17,0,0,0,5,1,1,0,2,0
1937,GBR,2020-02-18,0,0,0,5,1,1,0,2,0
1938,GBR,2020-02-19,0,0,0,5,1,1,0,2,0
1939,GBR,2020-02-20,0,0,0,5,1,1,0,2,0
1940,GBR,2020-02-21,0,0,0,5,1,1,0,2,0
1941,GBR,2020-02-22,0,0,0,5,1,1,0,2,0
1942,GBR,2020-02-23,0,0,0,5,1,1,0,2,0
1943,GBR,2020-02-24,0,0,0,5,1,1,0,2,0
1944,GBR,2020-02-25,0,0,0,5,1,1,0,2,0
1945,GBR,2020-02-26,0,0,0,5,1,1,0,2,0
1946,GBR,2020-02-27,0,0,0,5,1,1,0,2,0
1947,GBR,2020-02-28,0,0,0,5,1,1,0,2,0
1948,GBR,2020-02-29,0,0,0,5,1,1,0,2,0
1949,GBR,2020-03-01,0,0,0,5,1,1,0,2,0
1950,GBR,2020-03-02,0,0,0,5,1,1,0,2,0
1951,GBR,2020-03-03,0,0,0,5,1,1,0,2,0
1952,GBR,2020-03-04,0,0,0,5,1,1,0,2,0
1953,GBR,2020-03-05,0,0,0,5,1,1,0,2,0
1954,GBR,2020-03-06,0,0,0,5,1,1,0,2,0
1955,GBR,2020-03-07,0,0,0,5,1,1,0,2,0
1956,GBR,2020-03-08,0,0,0,5,1,1,0,2,0
1957,GBR,2020-03-09,0,0,0,5,1,1,0,2,0
1958,GBR,2020-03-10,0,0,0,5,1,1,0,2,0
1959,GBR,2020-03-11,0,0,0,5,1,1,0,2,0
1960,GBR,2020-03-12,0,0,0,5,1,1,0,2,0
1961,GBR,2020-03-13,0,0,0,5,1,1,0,2,0
1962,GBR,2020-03-14,0,0,0,5,1,1,0,2,0
1963,GBR,2020-03-15,0,0,0,5,1,1,0,2,0
1964,GBR,2020-03-16,0,0,0,5,1,1,0,2,0
1965,GBR,2020-03-17,0,0,0,5,1,1,0,2,0
1966,GBR,2020-03-18,0,0,0,5,1,1,0,2,0
1967,GBR,2020-03-19,0,0,0,5,1,1,0,2,0
1968,GBR,2020-03-20,0,0,0,5,1,1,0,2,0
1969,GBR,2020-03-21,0,0,0,5,1,1,0,2,0
1970,GBR,2020-03-22,0,0,0,5,1,1,0,2,0
1971,GBR,2020-03-23,4,0,0,5,1,1,0,2,1
1972,GBR,2020-03-24,4,0,0,5,1,1,0,2,1
1973,GBR,2020-03-25,4,0,0,5,1,1,0,2,1
1974,GBR,2020-03-26,4,0,0,5,1,1,0,2,1
1975,GBR,2020-03-27,4,0,0,5,1,1,0,2,1
1976,GBR,2020-03-28,4,0,0,5,1,1,0,2,1
1977,GBR,2020-03-29,4,0,0,5,1,1,0,2,1
1978,GBR,2020-03-30,4,0,0,5,1,1,0,2,1
1979,GBR,2020-03-31,4,0,0,5,1,1,0,2,1
1980,GBR,2020-04-01,4,0,0,5,1,1,0,2,1
1981,GBR,2020-04-02,4,0,0,5,1,1,0,2,1
1982,GBR,2020-04-03,4,0,0,5,1,1,0,2,1
1983,GBR,2020-04-04,4,0,0,5,1,1,0,2,1
1984,GBR,2020-04-05,4,0,0,5,1,1,0,2,1
1985,GBR,2020-04-06,4,0,0,5,1,1,0,2,1
1986,GBR,2020-04-07,4,0,0,5,1,1,0,2,1
1987,GBR,2020-04-08,4,0,0,5,1,1,0,2,1
1988,GBR,2020-04-09,4,0,0,5,1,1,0,2,1
1989,GBR,2020-04-10,4,0,0,5,1,1,0,2,1
1990,GBR,2020-04-11,4,0,0,5,1,1,0,2,1
1991,GBR,2020-04-12,4,0,0,5,1,1,0,2,1
1992,GBR,2020-04-13,4,0,0,5,1,1,0,2,1
1993,GBR,2020-04-14,4,0,0,5,1,1,0,2,1
1994,GBR,2020-04-15,4,0,0,5,1,1,0,2,1
1995,GBR,2020-04-16,4,0,0,5,1,1,0,2,1
1996,GBR,2020-04-17,4,0,0,5,1,1,0,2,1
1997,GBR,2020-04-18,4,0,0,5,1,1,0,2,1
1998,GBR,2020-04-19,4,0,0,5,1,1,0,2,1
1999,GBR,2020-04-20,4,0,0,5,1,1,0,2,1
2000,GBR,2020-04-21,4,0,0,5,1,1,0,2,1
2001,GBR,2020-04-22,4,0,0,5,1,1,0,2,1
2002,GBR,2020-04-23,4,0,0,5,1,1,0,2,1
2003,GBR,2020-04-24,4,0,0,5,1,1,0,2,1
2004,GBR,2020-04-25,4,0,0,5,1,1,0,2,1
2005,GBR,2020-04-26,4,0,0,5,1,1,0,2,1
2006,GBR,2020-04-27,4,0,0,5,1,1,0,2,1
2007,GBR,2020-04-28,4,0,0,5,1,1,0,2,1
2008,GBR,2020-04-29,4,0,0,5,1,1,0,2,1
2009,GBR,2020-04-30,4,0,0,5,1,1,0,2,1
2010,GBR,2020-05-01,4,0,0,5,1,1,0,2,1
2011,GBR,2020-05-02,4,0,0,5,1,1,0,2,1
2012,GBR,2020-05-03,4,0,0,5,1,1,0,2,1
2013,GBR,2020-05-04,4,0,0,5,1,1,0,2,1
2014,GBR,2020-05-05,4,0,0,5,1,1,0,2,1
2015,GBR,2020-05-06,4,0,0,5,1,1,0,2,1
2016,GBR,2020-05-07,4,0,0,5,1,1,0,2,1
2017,GBR,2020-05-08,4,0,0,5,1,1,0,2,1
2018,GBR,2020-05-09,4,0,0,5,1,1,0,2,1
2019,GBR,2020-05-10,4,0,0,5,1,1,0,2,1
2020,GBR,2020-05-11,1,0,2,5,1,1,2,2,1
2021,GBR,2020-05-12,1,0,2,5,1,1,2,2,1
2022,GBR,2020-05-13,1,0,2,5,1,1,2,2,1
2023,GBR,2020-05-14,1,0,2,5,1,1,2,2,1
2024,GBR,2020-05-15,1,0,2,5,1,1,2,2,1
2025,GBR,2020-05-16,1,0,2,5,1,1,2,2,1
2026,GBR,2020-05-17,1,0,2,5,1,1,2,2,1
2027,GBR,2020-05-18,1,0,2,5,1,1,2,2,1
2028,GBR,2020-05-19,1,0,2,5,1,1,2,2,1
2029,GBR,2020-05-20,1,0,2,5,1,1,2,2,1
2030,GBR,2020-05-21,1,0,2,5,1,1,2,2,1
2031,GBR,2020-05-22,1,0,2,5,1,1,2,2,1
2032,GBR,2020-05-23,1,0,2,5,1,1,2,2,1
2033,GBR,2020-05-24,1,0,2,5,1,1,2,2,1
2034,GBR,2020-05-25,1,0,2,5,1,1,2,2,1
2035,GBR,2020-05-26,1,0,2,5,1,1,2,2,1
2036,GBR,2020-05-27,1,0,2,5,1,1,2,2,1
2037,GBR,2020-05-28,1,0,2,5,1,1,2,2,1
2038,GBR,2020-05-29,1,0,2,5,1,1,2,2,1
2039,GBR,2020-05-30,1,0,2,5,1,1,2,2,1
2040,GBR,2020-05-31,1,0,2,5,1,1,2,2,1
2041,GBR,2020-06-01,1,0,2,5,1,1,2,2,1
2042,GBR,2020-06-02,1,0,2,5,1,1,2,2,1
2043,GBR,2020-06-03,1,0,2,5,1,1,2,2,1
2044,GBR,2020-06-04,1,0,2,5,1,1,2,2,1
2045,GBR,2020-06-05,1,0,2,5,1,1,2,2,1
2046,GBR,2020-06-06,1,0,2,5,1,1,2,2,1
2047,GBR,2020-06-07,1,0,2,5,1,1,2,2,1
2048,GBR,2020-06-08,1,0,2,5,1,1,2,2,1
2049,GBR,2020-06-09,1,0,2,5,1,1,2,2,1
2050,GBR,2020-06-10,1,0,2,5,1,1,2,2,1
2051,GBR,2020-06-11,1,0,2,5,1,1,2,2,1
2052,GBR,2020-06-12,1,0,2,5,1,1,2,2,1
2053,GBR,2020-06-13,1,0,2,5,1,1,2,2,1
2054,GBR,2020-06-14,1,0,2,5,1,1,2,2,1
2055,GBR,2020-06-15,1,2,2,5,1,1,2,2,1
2056,GBR,2020-06-16,1,2,2,5,1,1,2,2,1
2057,GBR,2020-06-17,1,2,2,5,1,1,2,2,1
2058,GBR,2020-06-18,1,2,2,5,1,1,2,2,1
2059,GBR,2020-06-19,1,2,2,5,1,1,2,2,1
2060,GBR,2020-06-20,1,2,2,5,1,1,2,2,1
2061,GBR,2020-06-21,1,2,2,5,1,1,2,2,1
2062,GBR,2020-06-22,1,2,2,5,1,1,2,2,1
2063,GBR,2020-06-23,1,2,2,5,1,1,2,2,1
2064,GBR,2020-06-24,1,2,2,5,1,1,2,2,1
2065,GBR,2020-06-25,1,2,2,5,1,1,2,2,1
2066,GBR,2020-06-26,1,2,2,5,1,1,2,2,1
2067,GBR,2020-06-27,1,2,2,5,1,1,2,2,1
2068,GBR,2020-06-28,1,2,2,5,1,1,2,2,1
2069,GBR,2020-06-29,1,2,2,5,1,1,2,2,1
2070,GBR,2020-06-30,1,2,2,5,1,1,2,2,1
2071,GBR,2020-07-01,1,2,2,5,1,1,2,2,1
2072,GBR,2020-07-02,1,2,2,5,1,1,2,2,1
2073,GBR,2020-07-03,1,2,2,5,1,1,2,2,1
2074,GBR,2020-07-04,1,2,2,5,1,1,2,2,1
2075,GBR,2020-07-05,1,2,2,5,1,1,2,2,1
2076,GBR,2020-07-06,1,2,2,5,1,1,2,2,1
2077,GBR,2020-07-07,1,2,2,5,1,1,2,2,1
2078,GBR,2020-07-08,1,2,2,5,1,1,2,2,1
2079,GBR,2020-07-09,1,2,2,5,1,1,2,2,1
2080,GBR,2020-07-10,1,2,2,5,1,1,2,2,1
2081,GBR,2020-07-11,1,2,2,5,1,1,2,2,1
2082,GBR,2020-07-12,1,2,2,5,1,1,2,2,1
2083,GBR,2020-07-13,1,2,2,5,1,1,2,2,1
2084,GBR,2020-07-14,1,2,2,5,1,1,2,2,1
2085,GBR,2020-07-15,1,2,2,5,1,1,2,2,1
2086,GBR,2020-07-16,1,2,2,5,1,1,2,2,1
2087,GBR,2020-07-17,1,2,2,5,1,1,2,2,1
2088,GBR,2020-07-18,1,2,2,5,1,1,2,2,1
2089,GBR,2020-07-19,1,2,2,5,1,1,2,2,1
2090,GBR,2020-07-20,1,2,2,5,1,1,2,2,1
2091,GBR,2020-07-21,1,2,2,5,1,1,2,2,1
2092,GBR,2020-07-22,1,2,2,5,1,1,2,2,4
2093,GBR,2020-07-23,1,2,2,5,1,1,2,2,4
2094,GBR,2020-07-24,1,2,2,5,1,1,2,2,4
2095,GBR,2020-07-25,1,2,2,5,1,1,2,2,4
2096,GBR,2020-07-26,1,2,2,5,1,1,2,2,4
2097,GBR,2020-07-27,1,2,2,5,1,1,2,2,4
2098,GBR,2020-07-28,1,2,2,5,1,1,2,2,4
2099,GBR,2020-07-29,1,2,2,5,1,1,2,2,4
2100,GBR,2020-07-30,1,2,2,5,1,1,2,2,4
2101,GBR,2020-07-31,1,2,2,5,1,1,2,2,4
2102,GBR,2020-08-01,1,2,2,5,1,1,2,2,4
2103,GBR,2020-08-02,1,2,2,5,1,1,2,2,4
2104,GBR,2020-08-03,1,2,2,5,1,1,2,2,4
2105,GBR,2020-08-04,1,2,2,5,1,1,2,2,4
2106,GBR,2020-08-05,1,2,2,5,1,1,2,2,4
2107,GBR,2020-08-06,1,2,2,5,1,1,2,2,4
2108,GBR,2020-08-07,1,2,2,5,1,1,2,2,4
2109,GBR,2020-08-08,1,2,2,5,1,1,2,2,4
2110,GBR,2020-08-09,1,2,2,5,1,1,2,2,4
2111,GBR,2020-08-10,1,2,2,5,1,1,2,2,4
2112,GBR,2020-08-11,1,2,2,5,1,1,2,2,4
2113,GBR,2020-08-12,1,2,2,5,1,1,2,2,4
2114,GBR,2020-08-13,1,2,2,5,1,1,2,2,4
2115,GBR,2020-08-14,1,2,2,5,1,1,2,2,4
2116,GBR,2020-08-15,1,2,2,5,1,1,2,2,4
2117,GBR,2020-08-16,1,2,2,5,1,1,2,2,4
2118,GBR,2020-08-17,1,2,2,5,1,1,2,2,4
2119,GBR,2020-08-18,1,2,2,5,1,1,2,2,4
2120,GBR,2020-08-19,1,2,2,5,1,1,2,2,4
2121,GBR,2020-08-20,1,2,2,5,1,1,2,2,4
2122,GBR,2020-08-21,1,2,2,5,1,1,2,2,4
2123,GBR,2020-08-22,1,2,2,5,1,1,2,2,4
2124,ITA,2019-12-31,0,0,0,5,1,1,0,2,0
2125,ITA,2020-01-01,0,0,0,5,1,1,0,2,0
2126,ITA,2020-01-02,0,0,0,5,1,1,0,2,0
2127,ITA,2020-01-03,0,0,0,5,1,1,0,2,0
2128,ITA,2020-01-04,0,0,0,5,1,1,0,2,0
2129,ITA,2020-01-05,0,0,0,5,1,1,0,2,0
2130,ITA,2020-01-06,0,0,0,5,1,1,0,2,0
2131,ITA,2020-01-07,0,0,0,5,1,1,0,2,0
2132,ITA,2020-01-08,0,0,0,5,1,1,0,2,0
2133,ITA,2020-01-09,0,0,0,5,1,1,0,2,0
2134,ITA,2020-01-10,0,0,0,5,1,1,0,2,0
2135,ITA,2020-01-11,0,0,0,5,1,1,0,2,0
2136,ITA,2020-01-12,0,0,0,5,1,1,0,2,0
2137,ITA,2020-01-13,0,0,0,5,1,1,0,2,0
2138,ITA,2020-01-14,0,0,0,5,1,1,0,2,0
2139,ITA,2020-01-15,0,0,0,5,1,1,0,2,0
2140,ITA,2020-01-16,0,0,0,5,1,1,0,2,0
2141,ITA,2020-01-17,0,0,0,5,1,1,0,2,0
2142,ITA,2020-01-18,0,0,0,5,1,1,0,2,0
2143,ITA,2020-01-19,0,0,0,5,1,1,0,2,0
2144,ITA,2020-01-20,0,0,0,5,1,1,0,2,0
2145,ITA,2020-01-21,0,0,0,5,1,1,0,2,0
2146,ITA,2020-01-22,0,0,0,5,1,1,0,2,0
2147,ITA,2020-01-23,0,0,0,5,1,1,0,2,0
2148,ITA,2020-01-24,0,0,0,5,1,1,0,2,0
2149,ITA,2020-01-25,0,0,0,5,1,1,0,2,0
2150,ITA,2020-01-26,0,0,0,5,1,1,0,2,0
2151,ITA,2020-01-27,0,0,0,5,1,1,0,2,0
2152,ITA,2020-01-28,0,0,0,5,1,1,0,2,0
2153,ITA,2020-01-29,0,0,0,5,1,1,0,2,0
2154,ITA,2020-01-30,0,0,0,5,1,1,0,2,0
2155,ITA,2020-01-31,0,0,0,5,1,1,0,2,0
2156,ITA,2020-02-01,0,0,0,5,1,1,0,2,0
2157,ITA,2020-02-02,0,0,0,5,1,1,0,2,0
2158,ITA,2020-02-03,0,0,0,5,1,1,0,2,0
2159,ITA,2020-02-04,0,0,0,5,1,1,0,2,0
2160,ITA,2020-02-05,0,0,0,5,1,1,0,2,0
2161,ITA,2020-02-06,0,0,0,5,1,1,0,2,0
2162,ITA,2020-02-07,0,0,0,5,1,1,0,2,0
2163,ITA,2020-02-08,0,0,0,5,1,1,0,2,0
2164,ITA,2020-02-09,0,0,0,5,1,1,0,2,0
2165,ITA,2020-02-10,0,0,0,5,1,1,0,2,0
2166,ITA,2020-02-11,0,0,0,5,1,1,0,2,0
2167,ITA,2020-02-12,0,0,0,5,1,1,0,2,0
2168,ITA,2020-02-13,0,0,0,5,1,1,0,2,0
2169,ITA,2020-02-14,0,0,0,5,1,1,0,2,0
2170,ITA,2020-02-15,0,0,0,5,1,1,0,2,0
2171,ITA,2020-02-16,0,0,0,5,1,1,0,2,0
2172,ITA,2020-02-17,0,0,0,5,1,1,0,2,0
2173,ITA,2020-02-18,0,0,0,5,1,1,0,2,0
2174,ITA,2020-02-19,0,0,0,5,1,1,0,2,0
2175,ITA,2020-02-20,0,0,0,5,1,1,0,2,0
2176,ITA,2020-02-21,0,0,0,5,1,1,0,2,0
2177,ITA,2020-02-22,0,0,0,5,1,1,0,2,0
2178,ITA,2020-02-23,0,0,0,5,1,1,0,2,0
2179,ITA,2020-02-24,0,0,0,5,1,1,0,2,0
2180,ITA,2020-02-25,0,0,0,5,1,1,0,2,0
2181,ITA,2020-02-26,0,0,0,5,1,1,0,2,0
2182,ITA,2020-02-27,0,0,0,5,1,1,0,2,0
2183,ITA,2020-02-28,0,0,0,5,1,1,0,2,0
2184,ITA,2020-02-29,0,0,0,5,1,1,0,2,0
2185,ITA,2020-03-01,0,0,0,5,1,1,0,2,0
2186,ITA,2020-03-02,0,0,0,5,1,1,0,2,0
2187,ITA,2020-03-03,0,0,0,5,1,1,0,2,0
2188,ITA,2020-03-04,0,0,0,5,1,1,0,2,0
2189,ITA,2020-03-05,0,0,0,5,1,1,0,2,0
2190,ITA,2020-03-06,0,0,0,5,1,1,0,2,0
2191,ITA,2020-03-07,0,0,0,5,1,1,0,2,0
2192,ITA,2020-03-08,0,0,0,5,1,1,0,2,0
2193,ITA,2020-03-09,4,0,0,0,0,0,0,0,5
2194,ITA,2020-03-10,4,0,0,0,0,0,0,0,5
2195,ITA,2020-03-11,4,0,0,0,0,0,0,0,5
2196,ITA,2020-03-12,4,0,0,0,0,0,0,0,5
2197,ITA,2020-03-13,4,0,0,0,0,0,0,0,5
2198,ITA,2020-03-14,4,0,0,0,0,0,0,0,5
2199,ITA,2020-03-15,4,0,0,0,0,0,0,0,5
2200,ITA,2020-03-16,4,0,0,0,0,0,0,0,5
2201,ITA,2020-03-17,4,0,0,0,0,0,0,0,5
2202,ITA,2020-03-18,4,0,0,0,0,0,0,0,5
2203,ITA,2020-03-19,4,0,0,0,0,0,0,0,5
